Country,N,Virus name,Type,Accession ID,Collection date,Location,Additional location information,Sequence length,Host,Patient age,Gender,Clade,Pango lineage,Pangolin version,Variant,AA Substitutions,Submission date,Is reference?,Is complete?,Is high coverage?,Is low coverage?,N-Content,GC-Content,Patient age lower
ARG,17994,100.0,100.0,100.0,100.0,100.0,0.8836278759586529,100.0,100.0,66.12204068022675,100.0,100.0,100.0,100.0,59.241969545404025,100.0,100.0,0.0,73.10214515949761,59.36978992997666,3.8068244970545737,58.0915860842503,100.0,67.95598532844281
AUS,79938,100.0,100.0,100.0,100.0,100.0,0.010007756010908454,100.0,100.0,37.670444594560784,100.0,100.0,100.0,100.0,74.09992744376892,100.0,100.0,0.0,94.84350371537941,44.66961895468989,15.055417948910405,75.66864319847882,100.0,37.670444594560784
AUT,96058,100.0,100.0,100.0,100.0,100.0,0.094734431281101,100.0,100.0,15.136688250848445,100.0,100.0,100.0,100.0,18.661641924670512,100.0,100.0,0.0,21.667117783006102,31.58924816256845,60.195923296341796,75.46482333590123,100.0,15.136688250848445
BEL,95201,100.0,100.0,100.0,100.0,100.0,90.03686936061597,100.0,100.0,88.52007857060325,100.0,100.0,100.0,100.0,90.90450730559553,100.0,100.0,0.0,99.62080230249683,57.89960189493808,5.2678018088045295,65.42788416088067,100.0,88.94444386088381
BOL,257,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,77.04280155642023,100.0,100.0,100.0,100.0,50.19455252918288,100.0,100.0,0.0,100.0,78.98832684824903,5.447470817120623,33.463035019455255,100.0,77.04280155642023
BRA,121532,100.0,100.0,100.0,100.0,100.0,0.3307770792877596,100.0,100.0,66.39156765296383,100.0,100.0,100.0,100.0,92.791199025771,100.0,100.0,0.0,99.55978672283842,67.30902149228187,5.427377151696673,60.02616594806306,100.0,66.46973636573084
CAN,297036,100.0,100.0,100.0,100.0,100.0,0.005723212001238907,100.0,100.0,21.751235540473207,100.0,99.99932668094102,99.99932668094102,100.0,79.52369409768512,100.0,100.0,0.0,99.23039631559811,66.88919861565601,3.4608599631021155,44.079505514483095,100.0,56.250084164882374
CHL,22439,100.0,100.0,100.0,100.0,100.0,0.13815232407861314,100.0,100.0,98.34217211105664,100.0,100.0,100.0,100.0,88.45759614956103,100.0,100.0,0.0,96.79575738669281,54.15571103881635,8.128704487722269,57.30201880654218,100.0,98.34217211105664
COL,15547,100.0,100.0,100.0,100.0,100.0,0.15437061812568342,100.0,100.0,97.07982247378915,99.9163825818486,100.0,100.0,100.0,86.02302695053709,100.0,100.0,0.0,99.47256705473725,20.441242683475913,41.975943912008745,94.98938702000386,100.0,97.44002058274909
EST,9865,100.0,100.0,100.0,100.0,100.0,0.01013684744044602,100.0,100.0,95.31677648251394,100.0,100.0,100.0,100.0,86.98428788646731,100.0,100.0,0.0,99.0775468829194,83.38570704510897,1.6827166751140394,77.9726305119108,100.0,95.31677648251394
